[2024-05-07 08:55:22,994] torch.distributed.run: [WARNING] master_addr is only used for static rdzv_backend and when rdzv_endpoint is not specified.
[2024-05-07 08:55:22,994] torch.distributed.run: [WARNING] 
[2024-05-07 08:55:22,994] torch.distributed.run: [WARNING] *****************************************
[2024-05-07 08:55:22,994] torch.distributed.run: [WARNING] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
[2024-05-07 08:55:22,994] torch.distributed.run: [WARNING] *****************************************
[W socket.cpp:663] [c10d] The client socket has failed to connect to [H100-199]:34233 (errno: 22 - Invalid argument).
[W socket.cpp:663] [c10d] The client socket has failed to connect to [H100-199]:34233 (errno: 22 - Invalid argument).
[W socket.cpp:663] [c10d] The client socket has failed to connect to [H100-199]:34233 (errno: 22 - Invalid argument).
[W socket.cpp:663] [c10d] The client socket has failed to connect to [H100-199]:34233 (errno: 22 - Invalid argument).
[W socket.cpp:663] [c10d] The client socket has failed to connect to [H100-199]:34233 (errno: 22 - Invalid argument).
[W socket.cpp:663] [c10d] The client socket has failed to connect to [H100-199]:34233 (errno: 22 - Invalid argument).
====================initialize the distributed env====================
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]Loading checkpoint shards:  50%|█████     | 1/2 [00:15<00:15, 15.22s/it]Loading checkpoint shards:  50%|█████     | 1/2 [00:15<00:15, 15.32s/it]Loading checkpoint shards:  50%|█████     | 1/2 [00:14<00:14, 14.82s/it]Loading checkpoint shards:  50%|█████     | 1/2 [00:15<00:15, 15.89s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:19<00:00,  8.84s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:19<00:00,  9.79s/it]
====================get the model with lora====================
trainable params: 4,194,304 || all params: 6,742,609,920 || trainable%: 0.06220594176090199
Loading checkpoint shards: 100%|██████████| 2/2 [00:19<00:00,  8.95s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:19<00:00,  9.99s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:19<00:00,  8.67s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:19<00:00,  9.59s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:20<00:00,  9.61s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:20<00:00, 10.47s/it]
====================Use gradient checkpoint====================
====================get the dataset====================
====================get the dataloader====================
====================start train====================
You're using a LlamaTokenizerFast tokenizer. Please note that with a fast tokenizer, using the `__call__` method is faster than using a method to encode the text followed by a call to the `pad` method to get a padded encoding.
`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
/home/genghaozhe/.pyenv/versions/3.10.14/envs/colossalai-py310/lib/python3.10/site-packages/torch/utils/checkpoint.py:429: UserWarning: torch.utils.checkpoint: please pass in use_reentrant=True or use_reentrant=False explicitly. The default value of use_reentrant will be updated to be False in the future. To maintain current behavior, pass use_reentrant=True. It is recommended that you use use_reentrant=False. Refer to docs for more details on the differences between the two variants.
  warnings.warn(
You're using a LlamaTokenizerFast tokenizer. Please note that with a fast tokenizer, using the `__call__` method is faster than using a method to encode the text followed by a call to the `pad` method to get a padded encoding.
`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
/home/genghaozhe/.pyenv/versions/3.10.14/envs/colossalai-py310/lib/python3.10/site-packages/torch/utils/checkpoint.py:429: UserWarning: torch.utils.checkpoint: please pass in use_reentrant=True or use_reentrant=False explicitly. The default value of use_reentrant will be updated to be False in the future. To maintain current behavior, pass use_reentrant=True. It is recommended that you use use_reentrant=False. Refer to docs for more details on the differences between the two variants.
  warnings.warn(
You're using a LlamaTokenizerFast tokenizer. Please note that with a fast tokenizer, using the `__call__` method is faster than using a method to encode the text followed by a call to the `pad` method to get a padded encoding.
`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
/home/genghaozhe/.pyenv/versions/3.10.14/envs/colossalai-py310/lib/python3.10/site-packages/torch/utils/checkpoint.py:429: UserWarning: torch.utils.checkpoint: please pass in use_reentrant=True or use_reentrant=False explicitly. The default value of use_reentrant will be updated to be False in the future. To maintain current behavior, pass use_reentrant=True. It is recommended that you use use_reentrant=False. Refer to docs for more details on the differences between the two variants.
  warnings.warn(
Step: 1	 Data: torch.Size([10, 384])	 Training Loss: 1.0653092861175537
Step: 236	 Data: torch.Size([10, 384])	 Training Loss: 1.0219238996505737
Step: 237	 Data: torch.Size([10, 384])	 Training Loss: 0.954593300819397
Step: 238	 Data: torch.Size([10, 384])	 Training Loss: 1.0056641101837158
Step: 239	 Data: torch.Size([10, 384])	 Training Loss: 1.0279608964920044
Step: 240	 Data: torch.Size([10, 384])	 Training Loss: 0.9824783205986023
Step: 241	 Data: torch.Size([10, 384])	 Training Loss: 1.0671800374984741
Step: 242	 Data: torch.Size([10, 384])	 Training Loss: 0.9772363305091858
Step: 243	 Data: torch.Size([10, 384])	 Training Loss: 0.9852496981620789
Step: 244	 Data: torch.Size([10, 384])	 Training Loss: 0.8929988741874695
Step: 245	 Data: torch.Size([10, 384])	 Training Loss: 0.9627915024757385
Step: 246	 Data: torch.Size([10, 384])	 Training Loss: 1.1029679775238037
Step: 247	 Data: torch.Size([10, 384])	 Training Loss: 0.9600731730461121
Step: 248	 Data: torch.Size([10, 384])	 Training Loss: 1.0210537910461426
Step: 249	 Data: torch.Size([10, 384])	 Training Loss: 1.082743525505066
Step: 250	 Data: torch.Size([10, 340])	 Training Loss: 1.1446884870529175
Step: 251	 Data: torch.Size([10, 384])	 Training Loss: 0.9840724468231201
Step: 252	 Data: torch.Size([10, 384])	 Training Loss: 0.852955162525177
Step: 253	 Data: torch.Size([10, 384])	 Training Loss: 1.0050910711288452
Step: 254	 Data: torch.Size([10, 384])	 Training Loss: 0.8636488318443298
Step: 255	 Data: torch.Size([10, 384])	 Training Loss: 0.9497966766357422
Step: 256	 Data: torch.Size([10, 384])	 Training Loss: 0.940925657749176
Step: 257	 Data: torch.Size([10, 384])	 Training Loss: 0.9317521452903748
Step: 258	 Data: torch.Size([10, 384])	 Training Loss: 0.8918299674987793
Step: 259	 Data: torch.Size([10, 384])	 Training Loss: 0.907991886138916
Step: 260	 Data: torch.Size([10, 384])	 Training Loss: 0.8932144045829773
Step: 261	 Data: torch.Size([10, 384])	 Training Loss: 0.8321654796600342
Step: 262	 Data: torch.Size([10, 384])	 Training Loss: 0.9236699342727661
Step: 263	 Data: torch.Size([10, 384])	 Training Loss: 0.9257023334503174
Step: 264	 Data: torch.Size([10, 384])	 Training Loss: 0.8285506963729858
Step: 265	 Data: torch.Size([10, 384])	 Training Loss: 0.8511546850204468
Step: 266	 Data: torch.Size([10, 384])	 Training Loss: 0.9956843256950378
Step: 267	 Data: torch.Size([10, 384])	 Training Loss: 0.8737931251525879
Step: 268	 Data: torch.Size([10, 384])	 Training Loss: 0.9104041457176208
Step: 269	 Data: torch.Size([10, 384])	 Training Loss: 0.9839760661125183
Step: 270	 Data: torch.Size([10, 384])	 Training Loss: 0.9391835927963257
Step: 271	 Data: torch.Size([10, 384])	 Training Loss: 0.90669184923172
Step: 272	 Data: torch.Size([10, 384])	 Training Loss: 1.0126398801803589
Step: 273	 Data: torch.Size([10, 384])	 Training Loss: 0.9234431982040405
Step: 274	 Data: torch.Size([10, 384])	 Training Loss: 1.0138344764709473
Step: 275	 Data: torch.Size([10, 384])	 Training Loss: 0.9303938746452332
Step: 276	 Data: torch.Size([10, 384])	 Training Loss: 0.9746953248977661
Step: 277	 Data: torch.Size([10, 384])	 Training Loss: 0.9106084704399109
Step: 278	 Data: torch.Size([10, 384])	 Training Loss: 0.9470546841621399
Step: 279	 Data: torch.Size([10, 384])	 Training Loss: 0.9145898222923279
Step: 280	 Data: torch.Size([10, 384])	 Training Loss: 0.7978034019470215
Step: 281	 Data: torch.Size([10, 384])	 Training Loss: 1.0876919031143188
Step: 282	 Data: torch.Size([10, 384])	 Training Loss: 0.9274299740791321
Step: 283	 Data: torch.Size([10, 384])	 Training Loss: 0.8520652055740356
Step: 284	 Data: torch.Size([10, 384])	 Training Loss: 1.0455232858657837
Step: 285	 Data: torch.Size([10, 384])	 Training Loss: 0.8469487428665161
Step: 286	 Data: torch.Size([10, 384])	 Training Loss: 0.9906118512153625
Step: 287	 Data: torch.Size([10, 384])	 Training Loss: 0.9729706645011902
Step: 288	 Data: torch.Size([10, 384])	 Training Loss: 1.0082522630691528
Step: 289	 Data: torch.Size([10, 384])	 Training Loss: 0.9385405778884888
Step: 290	 Data: torch.Size([10, 384])	 Training Loss: 0.9105350375175476
Step: 291	 Data: torch.Size([10, 384])	 Training Loss: 0.9305533170700073
Step: 292	 Data: torch.Size([10, 384])	 Training Loss: 0.803704559803009
Step: 293	 Data: torch.Size([10, 372])	 Training Loss: 0.8410723805427551
Step: 294	 Data: torch.Size([10, 384])	 Training Loss: 1.0395517349243164
Step: 295	 Data: torch.Size([10, 384])	 Training Loss: 0.8581947088241577
Step: 296	 Data: torch.Size([10, 384])	 Training Loss: 0.926780641078949
Step: 297	 Data: torch.Size([10, 213])	 Training Loss: 1.075880527496338
Step: 298	 Data: torch.Size([10, 384])	 Training Loss: 1.0115020275115967
Step: 299	 Data: torch.Size([10, 384])	 Training Loss: 0.869417130947113
Step: 300	 Data: torch.Size([10, 384])	 Training Loss: 1.0357087850570679
Step: 301	 Data: torch.Size([10, 384])	 Training Loss: 1.0794434547424316
Step: 302	 Data: torch.Size([10, 384])	 Training Loss: 0.8970850110054016
Step: 303	 Data: torch.Size([10, 384])	 Training Loss: 0.9348615407943726
Step: 304	 Data: torch.Size([10, 384])	 Training Loss: 0.8843620419502258
Step: 305	 Data: torch.Size([10, 384])	 Training Loss: 0.8797544240951538
Step: 306	 Data: torch.Size([10, 384])	 Training Loss: 1.0785691738128662
Step: 307	 Data: torch.Size([10, 384])	 Training Loss: 0.9581380486488342
Step: 308	 Data: torch.Size([10, 384])	 Training Loss: 1.107625961303711
Step: 309	 Data: torch.Size([10, 384])	 Training Loss: 0.9791096448898315
Step: 310	 Data: torch.Size([10, 384])	 Training Loss: 0.9970806837081909
Step: 311	 Data: torch.Size([10, 384])	 Training Loss: 0.9825114011764526
Step: 312	 Data: torch.Size([10, 384])	 Training Loss: 0.8582754135131836
Step: 313	 Data: torch.Size([10, 384])	 Training Loss: 0.9254565238952637
Step: 314	 Data: torch.Size([10, 384])	 Training Loss: 0.9623283743858337
Step: 315	 Data: torch.Size([10, 384])	 Training Loss: 0.9999020099639893
Step: 316	 Data: torch.Size([10, 384])	 Training Loss: 0.8278483152389526
Step: 317	 Data: torch.Size([10, 384])	 Training Loss: 0.8992253541946411
Step: 318	 Data: torch.Size([10, 384])	 Training Loss: 1.1404929161071777
Step: 319	 Data: torch.Size([10, 384])	 Training Loss: 0.9647917151451111
Step: 320	 Data: torch.Size([10, 384])	 Training Loss: 1.2334315776824951
Step: 321	 Data: torch.Size([10, 384])	 Training Loss: 0.9924858808517456
Step: 322	 Data: torch.Size([10, 384])	 Training Loss: 1.1487077474594116
Step: 323	 Data: torch.Size([10, 384])	 Training Loss: 0.9454554915428162
Step: 324	 Data: torch.Size([10, 384])	 Training Loss: 0.9006001949310303
Step: 325	 Data: torch.Size([10, 384])	 Training Loss: 0.8286460041999817
Step: 326	 Data: torch.Size([10, 384])	 Training Loss: 0.8153210282325745
Step: 327	 Data: torch.Size([10, 384])	 Training Loss: 0.7989431023597717
Step: 328	 Data: torch.Size([10, 384])	 Training Loss: 1.1285643577575684
Step: 329	 Data: torch.Size([10, 384])	 Training Loss: 1.1176178455352783
Step: 330	 Data: torch.Size([10, 384])	 Training Loss: 0.9488006830215454
Step: 331	 Data: torch.Size([10, 384])	 Training Loss: 0.7867071628570557
Step: 332	 Data: torch.Size([10, 384])	 Training Loss: 0.9984042048454285
Step: 333	 Data: torch.Size([10, 384])	 Training Loss: 0.9566409587860107
Step: 334	 Data: torch.Size([10, 384])	 Training Loss: 0.9705492258071899
Step: 335	 Data: torch.Size([10, 384])	 Training Loss: 0.8286439180374146
Step: 336	 Data: torch.Size([10, 384])	 Training Loss: 0.8232430219650269
Step: 337	 Data: torch.Size([10, 384])	 Training Loss: 1.0919057130813599
Step: 338	 Data: torch.Size([10, 384])	 Training Loss: 1.046854853630066
Step: 339	 Data: torch.Size([10, 384])	 Training Loss: 0.9297775626182556
Step: 340	 Data: torch.Size([10, 384])	 Training Loss: 0.8146776556968689
Step: 341	 Data: torch.Size([10, 384])	 Training Loss: 0.8230107426643372
Step: 342	 Data: torch.Size([10, 384])	 Training Loss: 0.9725048542022705
Step: 343	 Data: torch.Size([10, 384])	 Training Loss: 1.052480936050415
Step: 344	 Data: torch.Size([10, 384])	 Training Loss: 1.0840309858322144
Step: 345	 Data: torch.Size([10, 384])	 Training Loss: 0.9884028434753418
Step: 346	 Data: torch.Size([10, 384])	 Training Loss: 0.935411274433136
Step: 347	 Data: torch.Size([10, 384])	 Training Loss: 1.0628557205200195
Step: 348	 Data: torch.Size([10, 384])	 Training Loss: 0.9533020257949829
Step: 349	 Data: torch.Size([10, 384])	 Training Loss: 0.8768521547317505
Step: 350	 Data: torch.Size([10, 384])	 Training Loss: 0.903518557548523
Step: 351	 Data: torch.Size([10, 384])	 Training Loss: 0.8703386187553406
Step: 352	 Data: torch.Size([10, 384])	 Training Loss: 0.9060565233230591
Step: 353	 Data: torch.Size([10, 384])	 Training Loss: 0.9698248505592346
Step: 354	 Data: torch.Size([10, 384])	 Training Loss: 0.9591484665870667
Step: 355	 Data: torch.Size([10, 384])	 Training Loss: 0.8673555254936218
Step: 356	 Data: torch.Size([10, 384])	 Training Loss: 1.0902764797210693
Step: 357	 Data: torch.Size([10, 384])	 Training Loss: 0.9806311130523682
Step: 358	 Data: torch.Size([10, 384])	 Training Loss: 1.0334031581878662
Step: 359	 Data: torch.Size([10, 384])	 Training Loss: 0.9655364155769348
Step: 360	 Data: torch.Size([10, 384])	 Training Loss: 0.9731614589691162
Step: 361	 Data: torch.Size([10, 384])	 Training Loss: 0.8233374953269958
Step: 362	 Data: torch.Size([10, 384])	 Training Loss: 0.8170732259750366
Step: 363	 Data: torch.Size([10, 384])	 Training Loss: 0.9328086376190186
Step: 364	 Data: torch.Size([10, 384])	 Training Loss: 0.9880378842353821
Step: 365	 Data: torch.Size([10, 384])	 Training Loss: 0.8196613192558289
Step: 366	 Data: torch.Size([10, 384])	 Training Loss: 0.7792924642562866
Step: 367	 Data: torch.Size([10, 384])	 Training Loss: 0.8964207172393799
Step: 368	 Data: torch.Size([10, 384])	 Training Loss: 1.0222378969192505
Step: 369	 Data: torch.Size([10, 384])	 Training Loss: 0.988613486289978
Step: 370	 Data: torch.Size([10, 384])	 Training Loss: 0.9126285910606384
Step: 371	 Data: torch.Size([10, 384])	 Training Loss: 0.8425037264823914
Step: 372	 Data: torch.Size([10, 384])	 Training Loss: 1.0046991109848022
Step: 373	 Data: torch.Size([10, 384])	 Training Loss: 0.9588009119033813
Step: 374	 Data: torch.Size([10, 384])	 Training Loss: 0.872692883014679
Step: 375	 Data: torch.Size([10, 384])	 Training Loss: 0.8421632647514343
Step: 376	 Data: torch.Size([10, 384])	 Training Loss: 0.8769375681877136
Step: 377	 Data: torch.Size([10, 384])	 Training Loss: 0.9768497943878174
Step: 378	 Data: torch.Size([10, 384])	 Training Loss: 0.9089385867118835
Step: 379	 Data: torch.Size([10, 384])	 Training Loss: 0.8464016318321228
Step: 380	 Data: torch.Size([10, 384])	 Training Loss: 1.008941650390625
Step: 381	 Data: torch.Size([10, 384])	 Training Loss: 0.8711336255073547
Step: 382	 Data: torch.Size([10, 384])	 Training Loss: 0.8924092650413513
Step: 383	 Data: torch.Size([10, 384])	 Training Loss: 0.9322888255119324
Step: 384	 Data: torch.Size([10, 384])	 Training Loss: 0.816365122795105
Step: 385	 Data: torch.Size([10, 384])	 Training Loss: 0.8371561169624329
Step: 386	 Data: torch.Size([10, 384])	 Training Loss: 0.9867092370986938
Step: 387	 Data: torch.Size([10, 384])	 Training Loss: 0.8554459810256958
Step: 388	 Data: torch.Size([10, 384])	 Training Loss: 0.9384774565696716
Step: 389	 Data: torch.Size([10, 384])	 Training Loss: 1.1440021991729736
Step: 390	 Data: torch.Size([10, 384])	 Training Loss: 0.8903571963310242
Step: 391	 Data: torch.Size([10, 384])	 Training Loss: 1.097967267036438
Step: 392	 Data: torch.Size([10, 384])	 Training Loss: 0.9522171020507812
Step: 393	 Data: torch.Size([10, 384])	 Training Loss: 0.9145636558532715
Step: 394	 Data: torch.Size([10, 270])	 Training Loss: 0.8550896644592285
Step: 395	 Data: torch.Size([10, 384])	 Training Loss: 0.94073486328125
Step: 396	 Data: torch.Size([10, 384])	 Training Loss: 0.8887181878089905
Step: 397	 Data: torch.Size([10, 384])	 Training Loss: 0.8952955007553101
Step: 398	 Data: torch.Size([10, 384])	 Training Loss: 0.9462364315986633
Step: 399	 Data: torch.Size([10, 384])	 Training Loss: 0.9956091046333313
Step: 400	 Data: torch.Size([10, 384])	 Training Loss: 0.9777233004570007
Step: 401	 Data: torch.Size([10, 384])	 Training Loss: 0.983321487903595
Step: 402	 Data: torch.Size([10, 384])	 Training Loss: 0.8328409790992737
Step: 403	 Data: torch.Size([10, 384])	 Training Loss: 0.9887540936470032
Step: 404	 Data: torch.Size([10, 384])	 Training Loss: 0.9670585989952087
Step: 405	 Data: torch.Size([10, 384])	 Training Loss: 1.1085718870162964
Step: 406	 Data: torch.Size([10, 384])	 Training Loss: 1.007659912109375
Step: 407	 Data: torch.Size([10, 384])	 Training Loss: 0.8666394948959351
Step: 408	 Data: torch.Size([10, 384])	 Training Loss: 0.9135905504226685
Step: 409	 Data: torch.Size([10, 384])	 Training Loss: 0.8206115365028381
Step: 410	 Data: torch.Size([10, 384])	 Training Loss: 0.8862650990486145
Step: 411	 Data: torch.Size([10, 384])	 Training Loss: 0.903246283531189
Step: 412	 Data: torch.Size([10, 384])	 Training Loss: 1.0066965818405151
Step: 413	 Data: torch.Size([10, 384])	 Training Loss: 0.9383162260055542
Step: 414	 Data: torch.Size([10, 384])	 Training Loss: 0.9637365341186523
Step: 415	 Data: torch.Size([10, 384])	 Training Loss: 0.8972477316856384
Step: 416	 Data: torch.Size([10, 384])	 Training Loss: 1.037858009338379
Step: 417	 Data: torch.Size([10, 384])	 Training Loss: 0.9222411513328552
Step: 418	 Data: torch.Size([10, 384])	 Training Loss: 1.0186597108840942
Step: 419	 Data: torch.Size([10, 384])	 Training Loss: 0.9353798031806946
Step: 420	 Data: torch.Size([10, 384])	 Training Loss: 0.7982318997383118
Step: 421	 Data: torch.Size([10, 384])	 Training Loss: 0.8224720358848572
Step: 422	 Data: torch.Size([10, 384])	 Training Loss: 0.908038854598999
Step: 423	 Data: torch.Size([10, 384])	 Training Loss: 0.8270935416221619
Step: 424	 Data: torch.Size([10, 384])	 Training Loss: 0.8364391326904297
Step: 425	 Data: torch.Size([10, 384])	 Training Loss: 0.8972423672676086
Step: 426	 Data: torch.Size([10, 384])	 Training Loss: 0.8500985503196716
Step: 427	 Data: torch.Size([10, 384])	 Training Loss: 0.9860526919364929
Step: 428	 Data: torch.Size([10, 384])	 Training Loss: 0.882072389125824
Step: 429	 Data: torch.Size([10, 384])	 Training Loss: 0.866618812084198
Step: 430	 Data: torch.Size([10, 384])	 Training Loss: 0.9565812945365906
Step: 431	 Data: torch.Size([10, 384])	 Training Loss: 0.8381765484809875
Step: 432	 Data: torch.Size([10, 384])	 Training Loss: 0.9673539400100708
Step: 433	 Data: torch.Size([10, 384])	 Training Loss: 0.8647324442863464
Step: 434	 Data: torch.Size([10, 384])	 Training Loss: 0.9786658883094788
Step: 435	 Data: torch.Size([10, 384])	 Training Loss: 0.7613485455513
Step: 436	 Data: torch.Size([10, 384])	 Training Loss: 0.836923360824585
Step: 437	 Data: torch.Size([10, 384])	 Training Loss: 0.9913251399993896
Step: 438	 Data: torch.Size([10, 384])	 Training Loss: 0.9910225868225098
Step: 439	 Data: torch.Size([10, 384])	 Training Loss: 1.119966745376587
Step: 440	 Data: torch.Size([10, 384])	 Training Loss: 0.8733285069465637
Step: 441	 Data: torch.Size([10, 384])	 Training Loss: 0.9256796836853027
Step: 442	 Data: torch.Size([10, 384])	 Training Loss: 1.0042372941970825
Step: 443	 Data: torch.Size([10, 384])	 Training Loss: 0.859278678894043
Step: 444	 Data: torch.Size([10, 384])	 Training Loss: 0.92534339427948
Step: 445	 Data: torch.Size([10, 384])	 Training Loss: 1.0101549625396729
Step: 446	 Data: torch.Size([10, 384])	 Training Loss: 0.975891649723053
Step: 447	 Data: torch.Size([10, 384])	 Training Loss: 0.9790918827056885
Step: 448	 Data: torch.Size([10, 384])	 Training Loss: 0.8007011413574219
Step: 449	 Data: torch.Size([10, 384])	 Training Loss: 1.081108808517456
Step: 450	 Data: torch.Size([10, 384])	 Training Loss: 0.8799380660057068
Step: 451	 Data: torch.Size([10, 384])	 Training Loss: 0.9331752061843872
Step: 452	 Data: torch.Size([10, 384])	 Training Loss: 0.8655176162719727
Step: 453	 Data: torch.Size([10, 384])	 Training Loss: 0.9283691048622131
Step: 454	 Data: torch.Size([10, 384])	 Training Loss: 1.0970510244369507
Step: 455	 Data: torch.Size([10, 384])	 Training Loss: 0.9772037267684937
Step: 456	 Data: torch.Size([10, 384])	 Training Loss: 0.88255375623703
Step: 457	 Data: torch.Size([10, 384])	 Training Loss: 0.954484224319458
Step: 458	 Data: torch.Size([10, 384])	 Training Loss: 0.9232277870178223
Step: 459	 Data: torch.Size([10, 384])	 Training Loss: 1.0377631187438965
Step: 460	 Data: torch.Size([10, 384])	 Training Loss: 0.921271026134491
Step: 461	 Data: torch.Size([10, 384])	 Training Loss: 0.9691796898841858
Step: 462	 Data: torch.Size([10, 384])	 Training Loss: 1.0784409046173096
Step: 463	 Data: torch.Size([10, 384])	 Training Loss: 0.8857760429382324
Step: 464	 Data: torch.Size([10, 306])	 Training Loss: 1.0570828914642334
Step: 465	 Data: torch.Size([10, 249])	 Training Loss: 0.9698087573051453
Step: 466	 Data: torch.Size([10, 384])	 Training Loss: 0.9494179487228394
Step: 467	 Data: torch.Size([10, 384])	 Training Loss: 0.9658634066581726
Step: 468	 Data: torch.Size([10, 384])	 Training Loss: 1.056284785270691
Step: 469	 Data: torch.Size([10, 384])	 Training Loss: 0.9941219091415405
Step: 470	 Data: torch.Size([10, 384])	 Training Loss: 0.9998940825462341
Step: 471	 Data: torch.Size([10, 384])	 Training Loss: 0.8879281282424927
Step: 472	 Data: torch.Size([10, 384])	 Training Loss: 0.8758330941200256
Step: 473	 Data: torch.Size([10, 384])	 Training Loss: 1.0712405443191528
Step: 474	 Data: torch.Size([10, 384])	 Training Loss: 1.0130707025527954
Step: 475	 Data: torch.Size([10, 384])	 Training Loss: 0.941166877746582
Step: 476	 Data: torch.Size([10, 384])	 Training Loss: 1.1223878860473633
Step: 477	 Data: torch.Size([10, 384])	 Training Loss: 0.8397433757781982
Step: 478	 Data: torch.Size([10, 384])	 Training Loss: 0.960034191608429
Step: 479	 Data: torch.Size([10, 384])	 Training Loss: 0.9706986546516418
Step: 480	 Data: torch.Size([10, 384])	 Training Loss: 0.9812653064727783
Step: 481	 Data: torch.Size([10, 384])	 Training Loss: 0.7904308438301086
Step: 482	 Data: torch.Size([10, 384])	 Training Loss: 1.017665982246399
Step: 483	 Data: torch.Size([10, 384])	 Training Loss: 1.033867597579956
Step: 484	 Data: torch.Size([10, 384])	 Training Loss: 0.8289136290550232
Step: 485	 Data: torch.Size([10, 384])	 Training Loss: 0.8394110798835754
Step: 486	 Data: torch.Size([10, 384])	 Training Loss: 0.9866129755973816
Step: 487	 Data: torch.Size([10, 384])	 Training Loss: 0.8098122477531433
Step: 488	 Data: torch.Size([10, 384])	 Training Loss: 0.9803860783576965
Step: 489	 Data: torch.Size([10, 384])	 Training Loss: 0.8941314220428467
Step: 490	 Data: torch.Size([10, 384])	 Training Loss: 0.8382161259651184
Step: 491	 Data: torch.Size([10, 384])	 Training Loss: 0.7665486335754395
Step: 492	 Data: torch.Size([10, 384])	 Training Loss: 0.8487727046012878
Step: 493	 Data: torch.Size([10, 384])	 Training Loss: 0.8952633738517761
Step: 494	 Data: torch.Size([10, 384])	 Training Loss: 0.8131685853004456
Step: 495	 Data: torch.Size([10, 384])	 Training Loss: 1.0575151443481445
Step: 496	 Data: torch.Size([10, 384])	 Training Loss: 0.9459593296051025
Step: 497	 Data: torch.Size([10, 384])	 Training Loss: 1.022026777267456
Step: 498	 Data: torch.Size([10, 384])	 Training Loss: 1.0082366466522217
Step: 499	 Data: torch.Size([10, 384])	 Training Loss: 0.8979932069778442
Step: 500	 Data: torch.Size([10, 384])	 Training Loss: 0.8678804636001587
Step: 501	 Data: torch.Size([10, 384])	 Training Loss: 0.8674010634422302
Step: 502	 Data: torch.Size([10, 384])	 Training Loss: 0.944920003414154
Step: 503	 Data: torch.Size([10, 384])	 Training Loss: 0.8301331400871277
Step: 504	 Data: torch.Size([10, 384])	 Training Loss: 0.8558375239372253
Step: 505	 Data: torch.Size([10, 384])	 Training Loss: 1.0313931703567505
Step: 506	 Data: torch.Size([10, 384])	 Training Loss: 0.7971199750900269
Step: 507	 Data: torch.Size([10, 384])	 Training Loss: 0.8163549304008484
Step: 508	 Data: torch.Size([10, 384])	 Training Loss: 0.9526837468147278
Step: 509	 Data: torch.Size([10, 384])	 Training Loss: 0.8712260127067566
Step: 510	 Data: torch.Size([10, 384])	 Training Loss: 0.9620794653892517
Step: 511	 Data: torch.Size([10, 384])	 Training Loss: 0.7627288103103638
Step: 512	 Data: torch.Size([10, 384])	 Training Loss: 1.173298954963684
Step: 513	 Data: torch.Size([10, 384])	 Training Loss: 1.1819169521331787
Step: 514	 Data: torch.Size([10, 384])	 Training Loss: 0.8719882369041443
Step: 515	 Data: torch.Size([10, 302])	 Training Loss: 0.8436066508293152
Step: 516	 Data: torch.Size([10, 384])	 Training Loss: 1.0646406412124634
Step: 517	 Data: torch.Size([10, 384])	 Training Loss: 0.9128806591033936
Step: 518	 Data: torch.Size([10, 384])	 Training Loss: 0.8928070068359375
Step: 519	 Data: torch.Size([10, 384])	 Training Loss: 1.0258393287658691
Step: 520	 Data: torch.Size([10, 384])	 Training Loss: 0.7844629287719727
Step: 521	 Data: torch.Size([10, 384])	 Training Loss: 0.9576979279518127
Step: 522	 Data: torch.Size([10, 384])	 Training Loss: 1.1106822490692139
Step: 523	 Data: torch.Size([10, 384])	 Training Loss: 0.9225035309791565
Step: 524	 Data: torch.Size([10, 384])	 Training Loss: 1.001348614692688
Step: 525	 Data: torch.Size([10, 384])	 Training Loss: 0.9695723652839661
Step: 526	 Data: torch.Size([10, 384])	 Training Loss: 0.9675160646438599
Step: 527	 Data: torch.Size([10, 384])	 Training Loss: 0.836919903755188
Step: 528	 Data: torch.Size([10, 384])	 Training Loss: 0.8597784042358398
Step: 529	 Data: torch.Size([10, 384])	 Training Loss: 0.8961962461471558
Step: 530	 Data: torch.Size([10, 384])	 Training Loss: 0.9803294539451599
Step: 531	 Data: torch.Size([10, 384])	 Training Loss: 0.9965048432350159
Step: 532	 Data: torch.Size([10, 384])	 Training Loss: 0.8054284453392029
Step: 533	 Data: torch.Size([10, 384])	 Training Loss: 1.0666699409484863
Step: 534	 Data: torch.Size([10, 384])	 Training Loss: 0.9555422067642212
Step: 535	 Data: torch.Size([10, 384])	 Training Loss: 0.878985583782196
Step: 536	 Data: torch.Size([10, 384])	 Training Loss: 0.891927182674408
